INFO: kbplacer_plugin_action.py:73: Plugin version: 0.18
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.4 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:799: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "https://editor.keyboard-tools.xyz/#share=NrBEFEGcGNQGgN6gB6gFwEYC+dQDEN58AmIvAZjIBZ4lU0AGAOgFYd8WyA2MgdjIActFOmZtceAJxkMDGYQkZSiEYybFxoAAoAnAC4BlWLiM6A9gBsLAAgAyZ6AGsiWgIYBXSAFMAOgDsAIR0vV2cAXThgJABPUVZ2AD9-AAMiAEJ-BVAAAX9lUABif0pcABJ-GlwAUn9OXAA9fx5cADJ-flwAKn8hXAAKf2lcAEp-OVwAfX8AWiIAan8AXmEAd3RidgDXJ0gAB22vYXpmDXYAST9vfSIACTMAW0PcLQBzAFVdo7jT3AA5d3udgczlwAHoiJ0iLMIlFQGtMPFcAAVVwAIyIAEUiAB1IjgIgAJSISKIAE0iG8iGciAB5FxEBD+MC4LD+MKrdAYRGgAA+-h8Pi+ah+oAAIl4LF49E8IH4ACYuF6ivxCk6aXj+O6PIgCfyARMIiJJ-K8PsIABbrdhzUAwpDwrm8TQAYVcu0gQKcRAAgkQDERRWQiABxW5EABSRAA0kRbEQ0P4ANxEQX+ADkHLQxHUmnAfmlOiF5G5VH8gATCIh1UBcfyAJMJVdncK5ROwbZEkE20FRcPCsyKDGaAJYAMz0RAAWkQABpEJ1EABqRACRF+RAAskQADz+XC4AB8-iYRAA-P5wSoe0xHex+8PRyp6FyRQb75zs+wMP5cwrcMR-IBkwiIchjSVFUVAtTN2FzfNW1he031wJ09B0CwM0fTRsQHUC7VfEUvQsO921Ebt0C4eDQGEDsuzhHDNDwgjqIREUMKwhi0PYVcvD8dxULIxDkPrEVy1wADcDrF9hRYYiINwBh-AuSAiCYfxxRQsIwiAA", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": true, "outline_delta": 0.0, "layout_offset": null}
WARNING: key_placer.py:137: Unexpected switch net position detected, each switch should have two unique nets unambiguously defining position in key matrix, switch-by-matrix association can't be used
DEBUG: key_placer.py:144: Switches by nets: {}
DEBUG: key_placer.py:148: Diodes by switch: {'SW105': ['D104'], 'SW104': ['D103'], 'SW103': ['D102'], 'SW102': ['D101'], 'SW101': ['D100'], 'SW100': ['D99'], 'SW99': ['D98'], 'SW98': ['D97'], 'SW97': ['D96'], 'SW96': ['D95'], 'SW95': ['D94'], 'SW94': ['D93'], 'SW93': ['D92'], 'SW92': ['D91'], 'SW91': ['D90'], 'SW90': ['D89'], 'SW89': ['D88'], 'SW88': ['D87'], 'SW87': ['D86'], 'SW86': ['D85'], 'SW85': ['D84'], 'SW84': ['D83'], 'SW83': ['D82'], 'SW82': ['D81'], 'SW81': ['D80'], 'SW80': ['D79'], 'SW79': ['D78'], 'SW78': ['D77'], 'SW77': ['D76'], 'SW76': ['D75'], 'SW75': ['D74'], 'SW74': ['D73'], 'SW73': ['D72'], 'SW72': ['D71'], 'SW71': ['D70'], 'SW70': ['D69'], 'SW69': ['D68'], 'SW68': ['D67'], 'SW67': ['D66'], 'SW66': ['D65'], 'SW65': ['D64'], 'SW64': ['D63'], 'SW63': ['D62'], 'SW62': ['D61'], 'SW61': ['D60'], 'SW60': ['D59'], 'SW59': ['D58'], 'SW58': ['D57'], 'SW57': ['D56'], 'SW56': ['D55'], 'SW55': ['D54'], 'SW54': ['D53'], 'SW53': ['D52'], 'SW52': ['D51'], 'SW51': ['D50'], 'SW50': ['D49'], 'SW49': ['D48'], 'SW48': ['D47'], 'SW47': ['D46'], 'SW46': ['D45'], 'SW45': ['D44'], 'SW44': ['D43'], 'SW43': ['D42'], 'SW42': ['D41'], 'SW41': ['D40'], 'SW40': ['D39'], 'SW39': ['D38'], 'SW38': ['D37'], 'SW37': ['D36'], 'SW36': ['D35'], 'SW35': ['D34'], 'SW34': ['D33'], 'SW33': ['D32'], 'SW32': ['D31'], 'SW31': ['D30'], 'SW30': ['D29'], 'SW29': ['D28'], 'SW28': ['D27'], 'SW27': ['D26'], 'SW26': ['D25'], 'SW25': ['D24'], 'SW24': ['D23'], 'SW23': ['D22'], 'SW22': ['D21'], 'SW21': ['D20'], 'SW20': ['D19'], 'SW19': ['D18'], 'SW18': ['D17'], 'SW17': ['D16'], 'SW16': ['D15'], 'SW15': ['D14'], 'SW14': ['D13'], 'SW13': ['D12'], 'SW12': ['D11'], 'SW11': ['D10'], 'SW10': ['D9'], 'SW9': ['D8'], 'SW8': ['D7'], 'SW7': ['D6'], 'SW6': ['D5'], 'SW5': ['D4'], 'SW4': ['D3'], 'SW3': ['D2'], 'SW2': ['D1']}
DEBUG: key_placer.py:757: Using key 1U distance: (19.05, 19.05) mm
DEBUG: key_placer.py:895: Optimizing orientation of SW103 diodes
DEBUG: board_modifier.py:132: Getting D102 footprint position: (371792500, 146875000)
DEBUG: key_placer.py:895: Optimizing orientation of SW104 diodes
DEBUG: board_modifier.py:132: Getting D103 footprint position: (405130000, 146875000)
DEBUG: key_placer.py:895: Optimizing orientation of SW105 diodes
DEBUG: board_modifier.py:132: Getting D104 footprint position: (433705000, 146875000)
DEBUG: key_placer.py:934: Placing additional elements for SW105
DEBUG: board_modifier.py:132: Getting SW105 footprint position: (428625000, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST105 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW104
DEBUG: board_modifier.py:132: Getting SW104 footprint position: (400050000, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST104 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW103
DEBUG: board_modifier.py:132: Getting SW103 footprint position: (366712500, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST103 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW102
DEBUG: board_modifier.py:132: Getting SW102 footprint position: (347662500, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST102 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW101
DEBUG: board_modifier.py:132: Getting SW101 footprint position: (328612500, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST101 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW100
DEBUG: board_modifier.py:132: Getting SW100 footprint position: (302418750, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST100 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW99
DEBUG: board_modifier.py:132: Getting SW99 footprint position: (278606250, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST99 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW98
DEBUG: board_modifier.py:132: Getting SW98 footprint position: (254793750, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST98 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW97
DEBUG: board_modifier.py:132: Getting SW97 footprint position: (230981250, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST97 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW96
DEBUG: board_modifier.py:132: Getting SW96 footprint position: (159543750, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST96 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW95
DEBUG: board_modifier.py:132: Getting SW95 footprint position: (88106250, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST95 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW94
DEBUG: board_modifier.py:132: Getting SW94 footprint position: (64293750, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST94 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW93
DEBUG: board_modifier.py:132: Getting SW93 footprint position: (40481250, 142875000)
DEBUG: board_modifier.py:84: Searching for optional ST93 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW92
DEBUG: board_modifier.py:132: Getting SW92 footprint position: (447675000, 133350000)
DEBUG: board_modifier.py:84: Searching for optional ST92 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW91
DEBUG: board_modifier.py:132: Getting SW91 footprint position: (428625000, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST91 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW90
DEBUG: board_modifier.py:132: Getting SW90 footprint position: (409575000, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST90 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW89
DEBUG: board_modifier.py:132: Getting SW89 footprint position: (390525000, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST89 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW88
DEBUG: board_modifier.py:132: Getting SW88 footprint position: (347662500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST88 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW87
DEBUG: board_modifier.py:132: Getting SW87 footprint position: (288131250, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST87 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW86
DEBUG: board_modifier.py:132: Getting SW86 footprint position: (252412500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST86 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW85
DEBUG: board_modifier.py:132: Getting SW85 footprint position: (233362500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST85 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW84
DEBUG: board_modifier.py:132: Getting SW84 footprint position: (214312500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST84 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW83
DEBUG: board_modifier.py:132: Getting SW83 footprint position: (195262500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST83 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW82
DEBUG: board_modifier.py:132: Getting SW82 footprint position: (176212500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST82 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW81
DEBUG: board_modifier.py:132: Getting SW81 footprint position: (157162500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST81 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW80
DEBUG: board_modifier.py:132: Getting SW80 footprint position: (138112500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST80 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW79
DEBUG: board_modifier.py:132: Getting SW79 footprint position: (119062500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST79 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW78
DEBUG: board_modifier.py:132: Getting SW78 footprint position: (100012500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST78 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW77
DEBUG: board_modifier.py:132: Getting SW77 footprint position: (80962500, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST77 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW76
DEBUG: board_modifier.py:132: Getting SW76 footprint position: (50006250, 123825000)
DEBUG: board_modifier.py:84: Searching for optional ST76 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW75
DEBUG: board_modifier.py:132: Getting SW75 footprint position: (452437500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST75 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW74
DEBUG: board_modifier.py:132: Getting SW74 footprint position: (428625000, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST74 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW73
DEBUG: board_modifier.py:132: Getting SW73 footprint position: (409575000, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST73 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW72
DEBUG: board_modifier.py:132: Getting SW72 footprint position: (390525000, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST72 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW71
DEBUG: board_modifier.py:132: Getting SW71 footprint position: (292893750, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST71 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW70
DEBUG: board_modifier.py:132: Getting SW70 footprint position: (261937500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST70 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW69
DEBUG: board_modifier.py:132: Getting SW69 footprint position: (242887500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST69 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW68
DEBUG: board_modifier.py:132: Getting SW68 footprint position: (223837500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST68 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW67
DEBUG: board_modifier.py:132: Getting SW67 footprint position: (204787500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST67 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW66
DEBUG: board_modifier.py:132: Getting SW66 footprint position: (185737500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST66 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW65
DEBUG: board_modifier.py:132: Getting SW65 footprint position: (166687500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST65 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW64
DEBUG: board_modifier.py:132: Getting SW64 footprint position: (147637500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST64 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW63
DEBUG: board_modifier.py:132: Getting SW63 footprint position: (128587500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST63 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW62
DEBUG: board_modifier.py:132: Getting SW62 footprint position: (109537500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST62 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW61
DEBUG: board_modifier.py:132: Getting SW61 footprint position: (90487500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST61 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW60
DEBUG: board_modifier.py:132: Getting SW60 footprint position: (71437500, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST60 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW59
DEBUG: board_modifier.py:132: Getting SW59 footprint position: (45243750, 104775000)
DEBUG: board_modifier.py:84: Searching for optional ST59 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW58
DEBUG: board_modifier.py:132: Getting SW58 footprint position: (447675000, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST58 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW57
DEBUG: board_modifier.py:132: Getting SW57 footprint position: (428625000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST57 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW56
DEBUG: board_modifier.py:132: Getting SW56 footprint position: (409575000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST56 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW55
DEBUG: board_modifier.py:132: Getting SW55 footprint position: (390525000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST55 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW54
DEBUG: board_modifier.py:132: Getting SW54 footprint position: (366712500, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST54 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW53
DEBUG: board_modifier.py:132: Getting SW53 footprint position: (347662500, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST53 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW52
DEBUG: board_modifier.py:132: Getting SW52 footprint position: (328612500, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST52 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW51
DEBUG: board_modifier.py:132: Getting SW51 footprint position: (300037500, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST51 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW50
DEBUG: board_modifier.py:132: Getting SW50 footprint position: (276225000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST50 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW49
DEBUG: board_modifier.py:132: Getting SW49 footprint position: (257175000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST49 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW48
DEBUG: board_modifier.py:132: Getting SW48 footprint position: (238125000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST48 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW47
DEBUG: board_modifier.py:132: Getting SW47 footprint position: (219075000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST47 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW46
DEBUG: board_modifier.py:132: Getting SW46 footprint position: (200025000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST46 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW45
DEBUG: board_modifier.py:132: Getting SW45 footprint position: (180975000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST45 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:934: Placing additional elements for SW44
DEBUG: board_modifier.py:132: Getting SW44 footprint position: (161925000, 85725000)
DEBUG: board_modifier.py:84: Searching for optional ST44 footprint in C:\Users\Dogma\OneDrive\Documents\GitHub\keeboard\Keep-KiCad\keeboard\keeboard.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
